
format-string-3:     file format elf64-x86-64


Disassembly of section .dynamic:

00000000003ff388 <_DYNAMIC-0x4a90>:
  3ff388:	1d 00 00 00 00       	sbb    $0x0,%eax
  3ff6b5:	00 00                	add    %al,(%rax)
  3ff6b7:	00 19                	add    %bl,(%rcx)
  3ff6b9:	00 00                	add    %al,(%rax)
  3ff6bb:	00 12                	add    %dl,(%rdx)
	...
  3ff6cd:	00 00                	add    %al,(%rax)
  3ff6cf:	00 2d 00 00 00 11    	add    %ch,0x11000000(%rip)        # 113ff6d5 <_end+0x10ffb645>
  3ff6d5:	00 1b                	add    %bl,(%rbx)
  3ff6d7:	00 70 40             	add    %dh,0x40(%rax)
  3ff6da:	40 00 00             	rex add %al,(%rax)
  3ff6dd:	00 00                	add    %al,(%rax)
  3ff6df:	00 08                	add    %cl,(%rax)
  3ff6e1:	00 00                	add    %al,(%rax)
  3ff6e3:	00 00                	add    %al,(%rax)
  3ff6e5:	00 00                	add    %al,(%rax)
  3ff6e7:	00 33                	add    %dh,(%rbx)
  3ff6e9:	00 00                	add    %al,(%rax)
  3ff6eb:	00 11                	add    %dl,(%rcx)
  3ff6ed:	00 1b                	add    %bl,(%rbx)
  3ff6ef:	00 80 40 40 00 00    	add    %al,0x4040(%rax)
  3ff6f5:	00 00                	add    %al,(%rax)
  3ff6f7:	00 08                	add    %cl,(%rax)
  3ff6f9:	00 00                	add    %al,(%rax)
  3ff6fb:	00 00                	add    %al,(%rax)
  3ff6fd:	00 00                	add    %al,(%rax)
	...

Disassembly of section .dynstr:

00000000003ff568 <.dynstr>:
  3ff568:	00 66 67             	add    %ah,0x67(%rsi)
  3ff56b:	65 74 73             	gs je  3ff5e1 <__abi_tag-0xdab>
  3ff56e:	00 5f 5f             	add    %bl,0x5f(%rdi)
  3ff571:	6c                   	insb   (%dx),%es:(%rdi)
  3ff572:	69 62 63 5f 73 74 61 	imul   $0x6174735f,0x63(%rdx),%esp
  3ff579:	72 74                	jb     3ff5ef <__abi_tag-0xd9d>
  3ff57b:	5f                   	pop    %rdi
  3ff57c:	6d                   	insl   (%dx),%es:(%rdi)
  3ff57d:	61                   	(bad)  
  3ff57e:	69 6e 00 73 65 74 76 	imul   $0x76746573,0x0(%rsi),%ebp
  3ff585:	62 75 66 00 73       	(bad)
  3ff58a:	74 64                	je     3ff5f0 <__abi_tag-0xd9c>
  3ff58c:	6f                   	outsl  %ds:(%rsi),(%dx)
  3ff58d:	75 74                	jne    3ff603 <__abi_tag-0xd89>
  3ff58f:	00 70 75             	add    %dh,0x75(%rax)
  3ff592:	74 73                	je     3ff607 <__abi_tag-0xd85>
  3ff594:	00 73 74             	add    %dh,0x74(%rbx)
  3ff597:	64 69 6e 00 73 74 64 	imul   $0x65647473,%fs:0x0(%rsi),%ebp
  3ff59e:	65 
  3ff59f:	72 72                	jb     3ff613 <__abi_tag-0xd79>
  3ff5a1:	00 5f 5f             	add    %bl,0x5f(%rdi)
  3ff5a4:	73 74                	jae    3ff61a <__abi_tag-0xd72>
  3ff5a6:	61                   	(bad)  
  3ff5a7:	63 6b 5f             	movsxd 0x5f(%rbx),%ebp
  3ff5aa:	63 68 6b             	movsxd 0x6b(%rax),%ebp
  3ff5ad:	5f                   	pop    %rdi
  3ff5ae:	66 61                	data16 (bad) 
  3ff5b0:	69 6c 00 70 72 69 6e 	imul   $0x746e6972,0x70(%rax,%rax,1),%ebp
  3ff5b7:	74 
  3ff5b8:	66 00 6c 69 62       	data16 add %ch,0x62(%rcx,%rbp,2)
  3ff5bd:	63 2e                	movsxd (%rsi),%ebp
  3ff5bf:	73 6f                	jae    3ff630 <__abi_tag-0xd5c>
  3ff5c1:	2e 36 00 47 4c       	cs ss add %al,0x4c(%rdi)
  3ff5c6:	49                   	rex.WB
  3ff5c7:	42                   	rex.X
  3ff5c8:	43 5f                	rex.XB pop %r15
  3ff5ca:	32 2e                	xor    (%rsi),%ch
  3ff5cc:	34 00                	xor    $0x0,%al
  3ff5ce:	47                   	rex.RXB
  3ff5cf:	4c                   	rex.WR
  3ff5d0:	49                   	rex.WB
  3ff5d1:	42                   	rex.X
  3ff5d2:	43 5f                	rex.XB pop %r15
  3ff5d4:	32 2e                	xor    (%rsi),%ch
  3ff5d6:	32 2e                	xor    (%rsi),%ch
  3ff5d8:	35 00 47 4c 49       	xor    $0x494c4700,%eax
  3ff5dd:	42                   	rex.X
  3ff5de:	43 5f                	rex.XB pop %r15
  3ff5e0:	32 2e                	xor    (%rsi),%ch
  3ff5e2:	33 34 00             	xor    (%rax,%rax,1),%esi
  3ff5e5:	5f                   	pop    %rdi
  3ff5e6:	5f                   	pop    %rdi
  3ff5e7:	67 6d                	insl   (%dx),%es:(%edi)
  3ff5e9:	6f                   	outsl  %ds:(%rsi),(%dx)
  3ff5ea:	6e                   	outsb  %ds:(%rsi),(%dx)
  3ff5eb:	5f                   	pop    %rdi
  3ff5ec:	73 74                	jae    3ff662 <__abi_tag-0xd2a>
  3ff5ee:	61                   	(bad)  
  3ff5ef:	72 74                	jb     3ff665 <__abi_tag-0xd27>
  3ff5f1:	5f                   	pop    %rdi
  3ff5f2:	5f                   	pop    %rdi
  3ff5f3:	00 2e                	add    %ch,(%rsi)
	...

Disassembly of section .gnu.hash:

00000000003ff700 <.gnu.hash>:
  3ff700:	03 00                	add    (%rax),%eax
  3ff702:	00 00                	add    %al,(%rax)
  3ff704:	07                   	(bad)  
  3ff705:	00 00                	add    %al,(%rax)
  3ff707:	00 01                	add    %al,(%rcx)
  3ff709:	00 00                	add    %al,(%rax)
  3ff70b:	00 06                	add    %al,(%rsi)
  3ff70d:	00 00                	add    %al,(%rax)
  3ff70f:	00 00                	add    %al,(%rax)
  3ff711:	01 20                	add    %esp,(%rax)
  3ff713:	00 90 01 10 12 07    	add    %dl,0x7121001(%rax)
  3ff719:	00 00                	add    %al,(%rax)
  3ff71b:	00 09                	add    %cl,(%rcx)
  3ff71d:	00 00                	add    %al,(%rax)
  3ff71f:	00 00                	add    %al,(%rax)
  3ff721:	00 00                	add    %al,(%rax)
  3ff723:	00 28                	add    %ch,(%rax)
  3ff725:	1d 8c 1c 25 6f       	sbb    $0x6f251c8c,%eax
  3ff72a:	37                   	(bad)  
  3ff72b:	8c 66 55             	mov    %fs,0x55(%rsi)
  3ff72e:	61                   	(bad)  
  3ff72f:	10 39                	adc    %bh,(%rcx)
  3ff731:	f2                   	repnz
  3ff732:	8b                   	.byte 0x8b
  3ff733:	1c                   	.byte 0x1c

Disassembly of section .interp:

00000000003ff738 <.interp>:
  3ff738:	2e 2f                	cs (bad) 
  3ff73a:	6c                   	insb   (%dx),%es:(%rdi)
  3ff73b:	64 2d 6c 69 6e 75    	fs sub $0x756e696c,%eax
  3ff741:	78 2d                	js     3ff770 <__abi_tag-0xc1c>
  3ff743:	78 38                	js     3ff77d <__abi_tag-0xc0f>
  3ff745:	36 2d 36 34 2e 73    	ss sub $0x732e3436,%eax
  3ff74b:	6f                   	outsl  %ds:(%rsi),(%dx)
  3ff74c:	2e 32 00             	cs xor (%rax),%al

Disassembly of section .note.ABI-tag:

00000000003ff750 <__abi_tag-0xc3c>:
  3ff750:	04 00                	add    $0x0,%al
  3ff752:	00 00                	add    %al,(%rax)
  3ff754:	10 00                	adc    %al,(%rax)
  3ff756:	00 00                	add    %al,(%rax)
  3ff758:	01 00                	add    %eax,(%rax)
  3ff75a:	00 00                	add    %al,(%rax)
  3ff75c:	47                   	rex.RXB
  3ff75d:	4e 55                	rex.WRX push %rbp
  3ff75f:	00 00                	add    %al,(%rax)
  3ff761:	00 00                	add    %al,(%rax)
  3ff763:	00 03                	add    %al,(%rbx)
  3ff765:	00 00                	add    %al,(%rax)
  3ff767:	00 02                	add    %al,(%rdx)
  3ff769:	00 00                	add    %al,(%rax)
  3ff76b:	00 00                	add    %al,(%rax)
  3ff76d:	00 00                	add    %al,(%rax)
	...

Disassembly of section .note.gnu.build-id:

00000000003ff770 <.note.gnu.build-id>:
  3ff770:	04 00                	add    $0x0,%al
  3ff772:	00 00                	add    %al,(%rax)
  3ff774:	14 00                	adc    $0x0,%al
  3ff776:	00 00                	add    %al,(%rax)
  3ff778:	03 00                	add    (%rax),%eax
  3ff77a:	00 00                	add    %al,(%rax)
  3ff77c:	47                   	rex.RXB
  3ff77d:	4e 55                	rex.WRX push %rbp
  3ff77f:	00 54 e1 c4          	add    %dl,-0x3c(%rcx,%riz,8)
  3ff783:	04 8a                	add    $0x8a,%al
  3ff785:	72 5d                	jb     3ff7e4 <__abi_tag-0xba8>
  3ff787:	f8                   	clc    
  3ff788:	68 e9 a1 0d c9       	push   $0xffffffffc90da1e9
  3ff78d:	75 a4                	jne    3ff733 <__abi_tag-0xc59>
  3ff78f:	6e                   	outsb  %ds:(%rsi),(%dx)
  3ff790:	8d                   	.byte 0x8d
  3ff791:	8e 5e 92             	mov    -0x6e(%rsi),%ds

Disassembly of section .note.gnu.property:

00000000003ff798 <.note.gnu.property>:
  3ff798:	04 00                	add    $0x0,%al
  3ff79a:	00 00                	add    %al,(%rax)
  3ff79c:	20 00                	and    %al,(%rax)
  3ff79e:	00 00                	add    %al,(%rax)
  3ff7a0:	05 00 00 00 47       	add    $0x47000000,%eax
  3ff7a5:	4e 55                	rex.WRX push %rbp
  3ff7a7:	00 02                	add    %al,(%rdx)
  3ff7a9:	00 00                	add    %al,(%rax)
  3ff7ab:	c0 04 00 00          	rolb   $0x0,(%rax,%rax,1)
  3ff7af:	00 03                	add    %al,(%rbx)
  3ff7b1:	00 00                	add    %al,(%rax)
  3ff7b3:	00 00                	add    %al,(%rax)
  3ff7b5:	00 00                	add    %al,(%rax)
  3ff7b7:	00 02                	add    %al,(%rdx)
  3ff7b9:	80 00 c0             	addb   $0xc0,(%rax)
  3ff7bc:	04 00                	add    $0x0,%al
  3ff7be:	00 00                	add    %al,(%rax)
  3ff7c0:	01 00                	add    %eax,(%rax)
  3ff7c2:	00 00                	add    %al,(%rax)
  3ff7c4:	00 00                	add    %al,(%rax)
	...

Disassembly of section .gnu.version:

000000000040057c <.gnu.version>:
  40057c:	00 00                	add    %al,(%rax)
  40057e:	02 00                	add    (%rax),%al
  400580:	03 00                	add    (%rax),%eax
  400582:	04 00                	add    $0x0,%al
  400584:	03 00                	add    (%rax),%eax
  400586:	03 00                	add    (%rax),%eax
  400588:	01 00                	add    %eax,(%rax)
  40058a:	03 00                	add    (%rax),%eax
  40058c:	03 00                	add    (%rax),%eax
  40058e:	03 00                	add    (%rax),%eax
  400590:	03 00                	add    (%rax),%eax

Disassembly of section .gnu.version_r:

0000000000400598 <.gnu.version_r>:
  400598:	01 00                	add    %eax,(%rax)
  40059a:	03 00                	add    (%rax),%eax
  40059c:	52                   	push   %rdx
  40059d:	00 00                	add    %al,(%rax)
  40059f:	00 10                	add    %dl,(%rax)
  4005a1:	00 00                	add    %al,(%rax)
  4005a3:	00 00                	add    %al,(%rax)
  4005a5:	00 00                	add    %al,(%rax)
  4005a7:	00 14 69             	add    %dl,(%rcx,%rbp,2)
  4005aa:	69 0d 00 00 04 00 5c 	imul   $0x5c,0x40000(%rip),%ecx        # 4405b4 <_end+0x3c524>
  4005b1:	00 00 00 
  4005b4:	10 00                	adc    %al,(%rax)
  4005b6:	00 00                	add    %al,(%rax)
  4005b8:	75 1a                	jne    4005d4 <__abi_tag+0x248>
  4005ba:	69 09 00 00 03 00    	imul   $0x30000,(%rcx),%ecx
  4005c0:	66 00 00             	data16 add %al,(%rax)
  4005c3:	00 10                	add    %dl,(%rax)
  4005c5:	00 00                	add    %al,(%rax)
  4005c7:	00 b4 91 96 06 00 00 	add    %dh,0x696(%rcx,%rdx,4)
  4005ce:	02 00                	add    (%rax),%al
  4005d0:	72 00                	jb     4005d2 <__abi_tag+0x246>
  4005d2:	00 00                	add    %al,(%rax)
  4005d4:	00 00                	add    %al,(%rax)
	...

Disassembly of section .rela.dyn:

00000000004005d8 <.rela.dyn>:
  4005d8:	e8 3f 40 00 00       	call   40461c <_end+0x58c>
  4005dd:	00 00                	add    %al,(%rax)
  4005df:	00 06                	add    %al,(%rsi)
  4005e1:	00 00                	add    %al,(%rax)
  4005e3:	00 01                	add    %al,(%rcx)
	...
  4005ed:	00 00                	add    %al,(%rax)
  4005ef:	00 f0                	add    %dh,%al
  4005f1:	3f                   	(bad)  
  4005f2:	40 00 00             	rex add %al,(%rax)
  4005f5:	00 00                	add    %al,(%rax)
  4005f7:	00 06                	add    %al,(%rsi)
  4005f9:	00 00                	add    %al,(%rax)
  4005fb:	00 06                	add    %al,(%rsi)
	...
  400605:	00 00                	add    %al,(%rax)
  400607:	00 f8                	add    %bh,%al
  400609:	3f                   	(bad)  
  40060a:	40 00 00             	rex add %al,(%rax)
  40060d:	00 00                	add    %al,(%rax)
  40060f:	00 06                	add    %al,(%rsi)
  400611:	00 00                	add    %al,(%rax)
  400613:	00 08                	add    %cl,(%rax)
	...
  40061d:	00 00                	add    %al,(%rax)
  40061f:	00 60 40             	add    %ah,0x40(%rax)
  400622:	40 00 00             	rex add %al,(%rax)
  400625:	00 00                	add    %al,(%rax)
  400627:	00 05 00 00 00 07    	add    %al,0x7000000(%rip)        # 740062d <_end+0x6ffc59d>
	...
  400635:	00 00                	add    %al,(%rax)
  400637:	00 70 40             	add    %dh,0x40(%rax)
  40063a:	40 00 00             	rex add %al,(%rax)
  40063d:	00 00                	add    %al,(%rax)
  40063f:	00 05 00 00 00 09    	add    %al,0x9000000(%rip)        # 9400645 <_end+0x8ffc5b5>
	...
  40064d:	00 00                	add    %al,(%rax)
  40064f:	00 80 40 40 00 00    	add    %al,0x4040(%rax)
  400655:	00 00                	add    %al,(%rax)
  400657:	00 05 00 00 00 0a    	add    %al,0xa000000(%rip)        # a40065d <_end+0x9ffc5cd>
	...

Disassembly of section .rela.plt:

0000000000400668 <.rela.plt>:
  400668:	18 40 40             	sbb    %al,0x40(%rax)
  40066b:	00 00                	add    %al,(%rax)
  40066d:	00 00                	add    %al,(%rax)
  40066f:	00 07                	add    %al,(%rdi)
  400671:	00 00                	add    %al,(%rax)
  400673:	00 02                	add    %al,(%rdx)
	...
  40067d:	00 00                	add    %al,(%rax)
  40067f:	00 20                	add    %ah,(%rax)
  400681:	40                   	rex
  400682:	40 00 00             	rex add %al,(%rax)
  400685:	00 00                	add    %al,(%rax)
  400687:	00 07                	add    %al,(%rdi)
  400689:	00 00                	add    %al,(%rax)
  40068b:	00 03                	add    %al,(%rbx)
	...
  400695:	00 00                	add    %al,(%rax)
  400697:	00 28                	add    %ch,(%rax)
  400699:	40                   	rex
  40069a:	40 00 00             	rex add %al,(%rax)
  40069d:	00 00                	add    %al,(%rax)
  40069f:	00 07                	add    %al,(%rdi)
  4006a1:	00 00                	add    %al,(%rax)
  4006a3:	00 04 00             	add    %al,(%rax,%rax,1)
	...
  4006ae:	00 00                	add    %al,(%rax)
  4006b0:	30 40 40             	xor    %al,0x40(%rax)
  4006b3:	00 00                	add    %al,(%rax)
  4006b5:	00 00                	add    %al,(%rax)
  4006b7:	00 07                	add    %al,(%rdi)
  4006b9:	00 00                	add    %al,(%rax)
  4006bb:	00 05 00 00 00 00    	add    %al,0x0(%rip)        # 4006c1 <__abi_tag+0x335>
  4006c1:	00 00                	add    %al,(%rax)
  4006c3:	00 00                	add    %al,(%rax)
  4006c5:	00 00                	add    %al,(%rax)
	...

Disassembly of section .init:

0000000000401000 <_init>:
  401000:	f3 0f 1e fa          	endbr64 
  401004:	48 83 ec 08          	sub    $0x8,%rsp
  401008:	48 8b 05 e1 2f 00 00 	mov    0x2fe1(%rip),%rax        # 403ff0 <__gmon_start__@Base>
  40100f:	48 85 c0             	test   %rax,%rax
  401012:	74 02                	je     401016 <_init+0x16>
  401014:	ff d0                	call   *%rax
  401016:	48 83 c4 08          	add    $0x8,%rsp
  40101a:	c3                   	ret    

Disassembly of section .plt:

0000000000401020 <.plt>:
  401020:	ff 35 e2 2f 00 00    	push   0x2fe2(%rip)        # 404008 <_GLOBAL_OFFSET_TABLE_+0x8>
  401026:	f2 ff 25 e3 2f 00 00 	bnd jmp *0x2fe3(%rip)        # 404010 <_GLOBAL_OFFSET_TABLE_+0x10>
  40102d:	0f 1f 00             	nopl   (%rax)
  401030:	f3 0f 1e fa          	endbr64 
  401034:	68 00 00 00 00       	push   $0x0
  401039:	f2 e9 e1 ff ff ff    	bnd jmp 401020 <_init+0x20>
  40103f:	90                   	nop
  401040:	f3 0f 1e fa          	endbr64 
  401044:	68 01 00 00 00       	push   $0x1
  401049:	f2 e9 d1 ff ff ff    	bnd jmp 401020 <_init+0x20>
  40104f:	90                   	nop
  401050:	f3 0f 1e fa          	endbr64 
  401054:	68 02 00 00 00       	push   $0x2
  401059:	f2 e9 c1 ff ff ff    	bnd jmp 401020 <_init+0x20>
  40105f:	90                   	nop
  401060:	f3 0f 1e fa          	endbr64 
  401064:	68 03 00 00 00       	push   $0x3
  401069:	f2 e9 b1 ff ff ff    	bnd jmp 401020 <_init+0x20>
  40106f:	90                   	nop

Disassembly of section .plt.got:

0000000000401070 <setvbuf@plt>:
  401070:	f3 0f 1e fa          	endbr64 
  401074:	f2 ff 25 7d 2f 00 00 	bnd jmp *0x2f7d(%rip)        # 403ff8 <setvbuf@GLIBC_2.2.5>
  40107b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

Disassembly of section .plt.sec:

0000000000401080 <puts@plt>:
  401080:	f3 0f 1e fa          	endbr64 
